"fazenda";"talhao";"area";"matgen";"idade";"parcela";"areaparc";"nfustes";"percfalhas";"percmortas";"percquebradas";"hdom";"areabasal";"ima";"vcomcc";"vcomsc";"vtsc";"vtcc"
1;40;93,1;1;4,59;1;400;1125;6,38;0;0;20,38;17,47;32,62;128,74;115,32;130,2;149,7
1;40;93,1;1;4,59;2;400;1100;2,27;2,27;0;22;18;35,47;142,08;122,15;141,56;162,76
1;40;93,1;1;4,59;3;400;1000;9,09;0;0;21,75;17,48;35,44;144,03;123;141,43;162,61
1;40;93,1;1;4,59;4;400;1025;15,22;0;0;22,9;17,67;36,98;149,65;130,51;147,61;169,71
1;40;93,1;1;4,59;5;400;1075;2,27;0;0;23,18;19,38;40,59;165,26;145,87;162;186,26
1;40;93,1;1;4,59;6;400;1125;2,22;2,22;0;21,77;17,18;33,64;133,39;115,83;134,25;154,35
1;3;97,81;2;4,57;7;400;1100;15,22;0;0;23,3;18,38;39,04;156,56;135,37;155,26;178,51
1;3;97,81;2;4,57;8;400;975;16,67;0;0;22,45;17,86;36,77;149,14;129,65;146,25;168,14
1;3;97,81;2;4,57;9;400;1075;4,65;0;0;21,27;19,23;37,76;152,64;131,49;150,14;172,63
1;3;97,81;2;4,57;12;400;1175;2,27;0;0;21,5;20,82;41,21;167,89;142,95;163,87;188,4
1;9;76,48;3;4,56;13;400;725;32,56;0;3,45;20,98;13,82;26,67;107,54;93,21;105,66;121,48
1;9;76,48;3;4,56;14;400;925;7,5;0;0;21,42;16,05;31,8;126,45;110,67;126,01;144,88
1;9;76,48;3;4,56;15;400;1075;4,65;4,65;0;21,15;16,84;33,15;129,72;114,56;131,35;151,02
1;9;76,48;3;4,56;16;400;850;20,93;0;0;21,13;14,89;28,84;116,47;101,16;114,27;131,38
1;39;82,41;3;4,59;18;400;1225;8,16;0;0;20,27;16,74;30,97;118,48;107,92;123,59;142,1
1;39;82,41;3;4,59;19;400;1050;4,65;0;0;21,4;17,25;33,89;135,58;117,79;135,24;155,49
1;39;82,41;3;4,59;20;400;1150;0;0;0;22,67;20,66;43,29;177,59;151,84;172,76;198,62
1;39;82,41;3;4,59;21;400;1075;4,55;0;0;20,88;16,61;32,08;126,94;111,82;128,04;147,21
1;39;82,41;3;4,59;23;400;1200;2,13;0;0;19,45;16,28;28,82;110,25;101,51;115,01;132,23
1;8;69,35;4;4,56;25;400;1175;2,17;0;0;20,75;18,43;35,03;137,21;122,96;138,82;159,6
1;8;69,35;4;4,56;27;400;1025;4,65;0;0;20,73;17,18;32,82;130,5;115;130,07;149,54
1;4;96,36;4;4,57;30;400;1100;6,38;0;0;22,33;16,55;33,92;133,85;116,4;134,81;155
1;4;96,36;4;4,57;31;400;1000;17,78;0;0;22,17;16,68;33,48;133,67;115,98;133,05;152,97
1;4;96,36;4;4,57;32;400;975;11,63;0;0;24,1;16,39;35,85;143,46;127,54;142,46;163,79
1;4;96,36;4;4,57;34;400;900;20;0;0;22,55;15,57;33,3;135,82;114,04;132,36;152,18
1;4;96,36;4;4,57;35;400;1000;11,11;0;0;22,23;16,99;34,27;138,69;118,5;136,21;156,61
1;10;63,18;4;4,56;36;400;1075;0;0;0;24,23;21,15;47,03;193,01;171,47;186,46;214,38
1;10;63,18;4;4,56;38;400;850;2,86;0;0;22,8;13,83;29,42;118,29;99,87;116,65;134,11
1;10;63,18;4;4,56;39;400;1025;7,14;0;0;21,95;14,81;28,88;111,2;100,17;114,49;131,63
1;35;144,76;5;4,53;40;400;1100;4,35;0;0;24,82;20,08;45,22;183,09;160,95;178,23;204,92
1;35;144,76;5;4,53;41;400;1025;4,65;0;0;22,73;17,47;36,21;146,29;124,31;142,69;164,06
1;35;144,76;5;4,53;43;400;1025;8,89;0;0;25,9;17,07;41,62;166,36;149,12;164,03;188,59
1;35;144,76;5;4,53;45;400;1175;0;0;2,13;23,95;17,06;37,64;147,99;125,75;148,31;170,53
1;35;144,76;5;4,53;46;400;1275;1,92;3,85;0;22,93;19,44;40,17;156,8;136,44;158,31;182,02
1;35;144,76;5;4,53;47;400;1150;2,13;0;0;24,07;20;43,04;172,87;149,43;169,6;195
1;35;144,76;5;4,53;48;400;1125;0;0;0;22,25;16,57;33,88;132,05;114,61;133,51;153,5
1;7;56,34;6;4,56;51;400;1025;2,44;0;0;21,93;15,12;29,73;116,25;101,98;117,8;135,43
1;7;56,34;6;4,56;52;400;1000;13,33;0;0;22,38;18,2;37,51;152,18;131,17;148,64;170,9
1;7;56,34;6;4,56;54;400;1025;9,09;0;0;22,33;18,6;39,54;161,84;134,99;156,67;180,13
1;2;101,05;6;4,57;55;400;1125;0;0;0;21,42;16,77;32,52;127,09;113,06;129,42;148,8
1;2;101,05;6;4,57;59;400;1050;2,33;0;0;21,55;16,58;32,06;127,31;111,75;127,59;146,69
1;2;101,05;6;4,57;60;400;1000;6,98;0;0;21,58;16,52;32,85;132,07;113,5;130,73;150,31
1;41;78,71;6;4,59;63;400;1200;0;0;0;22,52;19,25;38,98;156,63;135,2;155,65;178,95
1;41;78,71;6;4,59;64;400;1175;4,08;0;0;23,6;20,03;42,24;171,23;148,32;168,67;193,92
1;41;78,71;6;4,59;65;400;1100;6,38;0;0;21,98;16,91;34;134,48;117,48;135,78;156,11
1;21;89,01;6;5,63;66;400;1000;0;0;0;28,03;21,16;46,32;237,97;209,24;228,34;260,98
1;21;89,01;6;5,63;67;400;975;2,5;5;0;27,32;20,52;43,26;222,66;194,79;213,28;243,76
1;21;89,01;6;5,63;68;400;1050;8,89;0;0;26,1;19,72;39,75;201,72;180,49;195,98;223,99
1;21;89,01;6;5,63;72;400;1075;2,27;0;0;28,68;25,05;54,49;284,84;250,9;268,62;307,01
1;23;95,52;6;5,67;75;400;825;5,88;0;0;27,13;18,79;39,02;203,61;178,68;193,58;221,24
1;23;95,52;6;5,67;77;400;1000;2,5;0;0;27,55;23,59;50,86;266,2;231,66;252,34;288,4
1;23;95,52;6;5,67;78;400;925;5,13;0;0;26,85;20,77;42,22;220,89;192,36;209,46;239,4
1;23;95,52;6;5,67;80;400;1100;0;0;0;25,88;21,07;41,38;212,75;187,91;205,28;234,62
1;49;68,39;6;5,7;81;400;950;7,32;0;0;26,23;20,27;42,51;223,34;196,99;212,58;242,41
1;49;68,39;6;5,7;82;400;1025;4,65;0;0;25,13;20,94;41,84;219,34;194,39;209,23;238,58
1;49;68,39;6;5,7;83;400;1025;2,38;2,38;0;26,13;19,94;40,82;211,07;188,35;204,16;232,81
1;49;68,39;6;5,7;84;400;1025;4,65;0;0;23,8;17,58;32,16;162,71;145,39;160,86;183,43
1;49;68,39;6;5,7;85;400;1000;7,32;0;0;24,35;17,93;34,16;174,96;157,46;170,84;194,81
1;49;68,39;6;5,7;86;400;875;16,67;0;0;25,93;19,16;39,65;209,15;184,45;198,28;226,1
1;50;85,24;6;5,72;89;400;975;2,5;0;0;25,88;19,66;40,5;211,1;187,52;203,13;231,63
1;50;85,24;6;5,72;91;400;925;0;0;0;25,73;17,17;34,07;176,05;156,99;170,89;194,87
1;50;85,24;6;5,72;92;400;1100;0;0;0;25,85;21,99;45,82;239,05;212,07;229,8;262,04
1;50;85,24;6;5,72;93;400;1050;0;0;0;26,1;19,4;39,65;205,16;182,36;198,86;226,76
1;17;33,84;6;5,54;94;400;1150;13,21;3,77;0;22,15;16,86;28,75;135,54;119,34;141,09;159,31
1;17;33,84;6;5,54;95;400;1100;13,73;3,92;0;22,91;16,78;29,46;140,36;126,79;144,56;163,23
1;18;87,67;6;5,48;98;400;1225;12,5;0;0;22,15;18,16;31,21;146,49;129,57;151,34;170,88
1;18;87,67;6;5,48;101;400;1075;18,87;5,66;0;25,05;19,37;36,54;178,32;163,26;177,2;200,09
1;18;87,67;6;5,48;102;400;1325;1,85;5,56;0;24,58;21,34;39,97;191,98;174,51;193,81;218,84
1;48;114,52;6;5,51;104;400;1150;6,12;0;0;23,2;18,04;34,55;166,54;149,41;166,81;190,22
1;48;114,52;6;5,51;106;400;1275;1,92;0;0;22,73;17,93;33,25;156,75;136,89;160,54;183,07
1;48;114,52;6;5,51;107;400;1275;1,92;3,85;0;22,45;18,49;33,88;161,4;140,13;163,57;186,53
1;48;114,52;6;5,51;108;400;1300;1,89;0;0;23,73;19,73;38,05;181,41;164,21;183,71;209,49
1;48;114,52;6;5,51;111;400;1325;3,64;1,82;0;22,85;19,72;37,11;176,78;154,71;179,16;204,3
1;48;114,52;6;5,51;113;400;1275;3,77;3,77;0;23,05;17,64;32,23;150,82;131,99;155,61;177,45
1;12;64,61;6;5,46;114;400;1250;9,09;1,82;0;22,35;16,42;28,69;128,26;116,59;138,81;156,73
1;12;64,61;6;5,46;115;400;1275;7,27;5,45;0;23,05;18,91;34,14;159,15;143,56;165,14;186,46
1;12;64,61;6;5,46;116;400;1300;3,77;0;0;25,63;20,51;39,18;185,42;171,57;189,51;213,98
1;12;64,61;6;5,46;118;400;1200;14,29;0;0;24,92;20,32;39,55;190,1;174,51;191,31;216,02
1;16;99,98;6;5,35;119;400;1150;11,54;0;0;24;18,53;35,76;167,54;154,13;169,54;191,43
1;16;99,98;6;5,35;120;400;1025;21,15;9,62;0;24,57;16,97;32,51;152,44;139,26;154,12;174,02
1;16;99,98;6;5,35;121;400;950;26,92;15,38;2,63;23,85;14,75;25,75;118,86;108;122,02;137,81
1;16;99,98;6;5,35;122;400;1325;3,64;1,82;0;24,05;19,13;36,16;163,81;150,63;171,41;193,55
1;16;99,98;6;5,35;124;400;1050;10,64;0;0;23,9;16,93;31,9;148,3;135,35;151,21;170,74
1;16;99,98;6;5,35;125;400;1000;26,92;13,46;0;24,1;14,8;26,51;120,39;110,13;125,66;141,89
1;16;99,98;6;5,35;126;400;1250;1,96;11,76;0;24,07;18,18;34,88;158,91;145,85;165,36;186,72
1;42;130,12;6;5,5;127;400;1300;1,89;0;0;24,1;20,78;40,58;195,45;175,2;195,63;223,08
1;42;130,12;6;5,5;128;400;1250;5,66;0;0;25;19,53;40,25;193,63;176,91;194,07;221,3
1;42;130,12;6;5,5;129;400;1350;1,85;0;0;23,52;20,95;41,47;196,81;179,55;199,95;228
1;42;130,12;6;5,5;130;400;1050;10,64;0;0;25,17;19,47;40,11;199,31;177,6;193,38;220,52
1;42;130,12;6;5,5;131;400;1350;1,82;0;0;27,13;23,42;51,68;254,03;227,32;249,18;284,14
1;42;130,12;6;5,5;132;400;1200;0;0;0;25,83;20,54;43,39;212,38;193,14;209,17;238,52
1;42;130,12;6;5,5;134;400;1200;4;2;0;26,77;21,89;48,18;238,64;212,13;232,27;264,86
1;42;130,12;6;5,5;135;400;1200;7,69;0;0;25,1;20,07;41,35;201,73;183,09;199,33;227,3
1;42;130,12;6;5,5;136;400;1325;0;0;0;24,63;21,98;45,33;220,32;201,38;218,52;249,19
1;43;75;6;5,41;138;400;1150;2,13;2,13;0;26,15;19,72;43,3;208,9;188,79;205,42;234,24
1;43;75;6;5,41;139;400;1200;7,69;3,85;0;23,7;18,01;35,95;169,12;150,71;170,57;194,5
1;43;75;6;5,41;141;400;1425;0;0;0;24,98;21,8;45,25;212,73;193,26;214,69;244,82
1;43;75;6;5,41;142;400;1250;5,66;5,66;0;24,95;18,1;37,39;173,36;158,67;177,41;202,3
1;43;75;6;5,41;143;400;1300;5,45;1,82;0;24,88;19,78;41,12;192,08;177,25;195,1;222,48
1;44;100,79;6;5,15;144;400;1225;7,84;19,61;0;24,8;19,76;41,92;189,46;171,52;189,32;215,89
1;44;100,79;6;5,15;146;400;1275;1,96;1,96;0;25,27;18,98;41,33;183,77;166,99;186,66;212,85
1;44;100,79;6;5,15;147;400;1275;5,66;56,6;0;23,1;16,71;33,05;140,61;128,25;149,26;170,2
1;44;100,79;6;5,15;148;400;900;28;6;0;24,4;16,23;35,13;161,15;146,59;158,65;180,91
1;44;100,79;6;5,15;150;400;1200;5,88;1,96;0;25,07;17,85;38,1;169,39;154,71;172,05;196,19
1;44;100,79;6;5,15;151;400;1250;12,96;11,11;0;25,1;20,09;43,48;198,05;178,36;196,37;223,93
1;46;43,18;6;5,16;152;400;1050;19,23;19,23;0;25;16,66;35,08;158,94;143,13;158,67;180,94
1;46;43,18;6;5,16;153;400;1125;10,2;16,33;0;23,6;15,91;32,43;142,18;128,14;146,7;167,29
1;46;43,18;6;5,16;155;400;1025;16,67;12,5;0;23,9;16,09;33,3;149,4;135,14;150,65;171,78
1;36;115,27;6;4,55;156;400;1150;0;0;0;22,13;17,79;36,32;142,67;123,28;143,76;165,29
1;36;115,27;6;4,55;157;400;975;9,52;0;0;22,05;15,17;30,92;121,32;105;122,38;140,7
1;36;115,27;6;4,55;159;400;1000;4,88;0;0;24,73;20,85;48,07;198,8;175,99;190,25;218,73
1;36;115,27;6;4,55;160;400;1150;0;4,44;0;21,17;16,41;32,45;122,94;110,38;128,43;147,66
1;36;115,27;6;4,55;161;400;975;13,33;0;0;23,32;15,42;33,19;132,95;114,51;131,36;151,03
1;36;115,27;6;4,55;162;400;1000;11,11;0;0;23,92;17,2;38,64;156,27;134,72;152,94;175,84
1;37;160,07;6;4,54;166;400;1025;12,77;0;0;23,5;16,69;36,56;146,6;124,16;144,33;165,94
1;37;160,07;6;4,54;167;400;1225;0;0;0;23,27;15,27;31,23;121,29;105,83;123,3;141,76
1;37;160,07;6;4,54;168;400;1150;0;0;0;22,88;17,51;37,69;149,7;127,75;148,8;171,08
1;37;160,07;6;4,54;171;400;1100;0;0;0;21,4;16,62;34,05;133,15;116,05;134,42;154,55
1;37;160,07;6;4,54;172;400;1125;2,17;0;0;22,55;16,36;33,93;132,31;110,93;133,98;154,04
1;37;160,07;6;4,54;173;400;1025;8,89;0;0;22,08;17,07;35,81;143,92;121,34;141,4;162,57
1;34;116,87;6;4,51;174;400;1150;2,13;0;0;22,47;18,03;37,54;147,73;125,81;147,25;169,29
1;34;116,87;6;4,51;176;400;1125;4,35;0;0;23,02;19,58;41,66;166,7;141,5;163,4;187,87
1;34;116,87;6;4,51;178;400;1175;2,17;0;0;21,95;17,61;35,49;137,63;119,52;139,17;160,01
1;34;116,87;6;4,51;179;400;950;13,64;0;0;23,48;16,96;37,67;150,26;133,76;147,75;169,87
1;34;116,87;6;4,51;181;400;1000;4,76;0;0;21,45;15,24;29,58;113,82;100,38;116,01;133,38
1;52;62,72;6;4,52;182;400;1000;9,3;0;0;23,6;17,72;37,88;153,35;130,5;148,91;171,2
1;52;62,72;6;4,52;183;400;1075;2,27;0;0;22,4;18,63;38,02;153,4;130,92;149,49;171,87
1;52;62,72;6;4,52;184;400;950;9,76;0;0;23,75;17,01;37,26;150,67;131,95;146,51;168,44
1;52;62,72;6;4,52;185;400;1100;2,22;2,22;0;24,35;18,67;42,03;167,21;146,34;165,26;190
1;26;94,06;6;4,56;186;400;1100;6,38;0;0;21,17;16,29;32,39;127,06;111,5;128,35;147,57
1;26;94,06;6;4,56;188;400;1075;10,42;2,08;0;20,9;13,4;24,93;94,7;83,5;98,79;113,58
1;26;94,06;6;4,56;189;400;950;11,63;0;0;22,17;15,94;31,97;128,01;110,11;126,7;145,67
1;26;94,06;6;4,56;190;400;1125;15,38;0;0;20,93;13,16;23,69;85,76;77,27;93,89;107,95
1;26;94,06;6;4,56;192;400;1000;20,41;0;0;21,23;13,53;26,57;103,12;87,66;105,27;121,04
1;28;66,84;6;4,57;193;400;1050;8,7;0;0;25,32;19,96;46,66;192,06;170,73;185,67;213,46
1;28;66,84;6;4,57;195;400;1025;4,65;0;0;25,3;16,76;38,55;154,75;136,79;153,38;176,35
1;28;66,84;6;4,57;196;400;975;0;0;0;24,83;16,36;37,21;150,85;132,22;148,06;170,22
1;5;52,07;7;4,57;197;400;850;5,56;0;0;21,7;14,96;30,29;123,38;103,99;120,37;138,39
1;5;52,07;7;4,57;198;400;950;5;0;0;24,05;20,95;46,79;195,72;171,38;185,95;213,79
1;5;52,07;7;4,57;199;400;875;5,56;0;0;21,98;17,5;36,23;150,91;125,58;143,97;165,53
1;53;104,9;7;4,54;200;400;925;17,78;4,44;0;22,13;16,89;34,76;141,06;119,23;137,32;157,88
1;53;104,9;7;4,54;202;400;1000;23,4;0;2,5;21,48;13,26;25,42;98,51;84,48;100,44;115,45
1;53;104,9;7;4,54;203;400;1025;18,37;0;0;23,2;17,75;38,62;156,81;132,84;152,56;175,4
1;53;104,9;7;4,54;204;400;1175;8,16;0;0;22,85;18,15;38,62;152,11;130,99;152,56;175,4
1;53;104,9;7;4,54;205;400;900;29,79;2,13;0;23,3;13,64;27,29;107,69;94,4;107,82;123,96
1;38;1,39;8;4,59;206;400;1050;8,89;0;0;22,38;18,48;37,11;151,95;128,95;148,1;170,27
1;20;99,74;8;5,62;207;400;950;0;0;0;27,1;22,91;48,99;255,78;221,86;241,04;275,49
1;20;99,74;8;5,62;209;400;850;13,16;2,63;0;24,82;15,57;29,29;147,31;130,99;144,13;164,73
1;19;99,5;8;5,49;216;400;1325;0;3,85;0;23,77;21,77;39,85;190,59;173,43;193,95;219
1;19;99,5;8;5,49;217;400;1350;3,85;3,85;0;23,83;20,56;37,06;175,86;162,32;180,37;203,66
1;19;99,5;8;5,49;218;400;1400;5,08;6,78;0;24,1;23,38;42,57;205,21;188,49;207,15;233,9
1;19;99,5;8;5,49;221;400;1325;0;0;0;23,63;21,83;39,16;188,56;170,74;190,59;215,2
1;19;99,5;8;5,49;222;400;1350;0;5,56;0;23,9;21,41;39,04;186,65;170,64;189,96;214,49
1;47;26,63;8;5,55;223;400;1225;9,43;5,66;0;22,35;19,65;35,41;172,83;150,53;172,43;196,62
1;47;26,63;8;5,55;224;400;1250;5,88;3,92;0;23,38;19,23;35,42;169,93;153,67;172,46;196,66
1;11;70,77;8;5,45;226;400;1375;7,27;1,82;0;25,58;20,95;40,01;190,04;173,95;192,96;217,88
1;11;70,77;8;5,45;227;400;1325;5,56;0;0;26,52;24,25;47,64;232,33;208,26;229,76;259,43
1;11;70,77;8;5,45;228;400;1350;1,82;0;0;26,08;22,93;45,12;218,04;198,39;217,59;245,69
1;11;70,77;8;5,45;230;400;1175;4,08;0;0;26,15;21,32;42,23;206,69;186,46;203,65;229,95
1;11;70,77;8;5,45;231;400;1400;1,82;7,27;0;23,88;18,77;33,64;152,24;139,38;162,23;183,18
1;54;104,12;8;4,55;233;400;1025;8,89;0;0;23,05;16,93;36,3;146,83;123,52;143,68;165,19
1;54;104,12;8;4,55;236;400;1125;6,38;0;0;23,23;18,19;38,66;155,25;131;153;175,91
1;33;36,56;8;4,53;241;400;1075;4,55;0;0;21,83;20,14;41,81;170,5;142,25;164,59;189,23
1;31;88,22;8;4,51;243;400;1075;8,7;0;0;20,6;16,87;32,32;124,64;111,44;126,9;145,9
1;31;88,22;8;4,51;244;400;825;25;0;0;20,98;12,29;22,55;86,95;76,19;88,53;101,79
1;31;88,22;8;4,51;245;400;1150;0;0;0;20,85;17,59;33,95;131,16;115,77;133,33;153,29
1;31;88,22;8;4,51;246;400;975;9,3;0;0;20,43;15,67;30,31;117,55;105,81;119,02;136,84
1;25;84,97;8;4,55;248;400;1175;4,08;2,04;0;22,32;17,48;35,5;138,96;118,59;140,58;161,63
1;25;84,97;8;4,55;249;400;1175;6,67;0;0;21,88;18,01;36,32;142,38;123,31;143,82;165,36
1;25;84,97;8;4,55;251;400;1000;2,44;0;0;19,9;14,62;27,09;104,44;95,79;107,28;123,34
1;51;102,69;9;5,74;254;400;1050;0;0;0;25,6;24,41;49,48;263,94;233,09;248,98;283,92
1;51;102,69;9;5,74;255;400;1100;0;4,55;0;25,52;22;43,63;228,07;202,5;219,59;250,4
1;51;102,69;9;5,74;259;400;950;7,32;2,44;0;24,38;17,2;32,15;165,92;148,07;161,78;184,48
1;51;102,69;9;5,74;260;400;975;4,88;0;0;25,15;21,18;42,32;223,42;197,1;212,97;242,85
1;22;81,64;9;5,65;261;400;1050;4,55;0;0;23,9;21,85;40,16;206,17;184,35;198,35;226,7
1;22;81,64;9;5,65;262;400;900;12,2;0;0;25,3;19,95;38,61;201,02;178,02;190,7;217,95
1;22;81,64;9;5,65;264;400;1025;8,89;13,33;0;23,85;20,19;36,44;185,91;164,81;179,99;205,71
1;22;81,64;9;5,65;265;400;925;2,63;0;0;25,67;22,01;44,66;233,3;205,89;220,61;252,14
1;22;81,64;9;5,65;266;400;1050;0;0;0;24,4;22,72;43,13;222,01;199,7;213,05;243,5
1;22;81,64;9;5,65;267;400;975;2,5;2,5;0;23,95;18,48;33,77;171,52;151,11;166,82;190,66
1;15;99,87;9;5,17;268;400;1250;5,66;47,17;0;24,5;20;40,25;178,06;166,72;184,25;208,05
1;15;99,87;9;5,17;272;400;1075;21,15;13,46;0;23,13;17,36;32,54;145,84;132,87;148,95;168,18
1;15;99,87;9;5,17;273;400;1125;11,76;50,98;0;22,7;16,75;31,61;137,6;126,32;144,69;163,37
1;15;99,87;9;5,17;274;400;1200;5,88;43,14;0;22,9;16,88;30,23;129,99;120,86;138,39;156,26
1;45;55,41;9;5,33;276;400;950;20,83;33,33;0;22,42;15,3;29,11;136,15;120,37;136,09;155,19
1;45;55,41;9;5,33;277;400;1200;7,69;19,23;0;24;20,87;42,54;201,97;182,9;198,87;226,78
1;45;55,41;9;5,33;279;400;1225;7,55;24,53;0;24,08;19,08;38,52;179,51;161,14;180,08;205,35
1;45;55,41;9;5,33;280;400;1200;4,08;59,18;0;24,08;19,85;40,99;192,06;175,33;191,63;218,52
1;13;100,27;9;5,33;281;400;1275;7,41;27,78;0;23,55;17,61;32,56;145,5;131,72;153,69;173,54
1;13;100,27;9;5,33;282;400;1175;4,08;6,12;0;23,07;16,52;30,63;137,69;123,51;144,6;163,27
1;13;100,27;9;5,33;283;400;1225;3,92;9,8;0;23,38;16,84;30,69;136,35;122,39;144,89;163,61
1;13;100,27;9;5,33;284;400;1375;1,82;7,27;0;23,5;18,07;33,65;148,06;133,2;158,84;179,35
1;13;100,27;9;5,33;285;400;1275;0;15,69;0;23,27;17,62;31,93;143,15;126,86;150,74;170,21
1;13;100,27;9;5,33;286;400;1325;1,85;14,81;0;23,3;17,67;31,7;139,64;126,41;149,66;168,99
1;13;100,27;9;5,33;287;400;1375;1,82;14,55;0;24,23;18,87;36,03;161,15;149,3;170,11;192,07
1;13;100,27;9;5,33;288;400;1300;7,27;1,82;0;23,77;18,58;34,82;157,18;141,06;164,39;185,62
1;14;96,09;9;5,38;292;400;1125;8,16;57,14;0;23,15;18,29;33,38;156,86;141,6;159,12;179,67
1;14;96,09;9;5,38;294;400;1250;1,96;60,78;0;24,02;20,35;38,75;181,97;166,89;184,73;208,59
1;14;96,09;9;5,38;295;400;1300;1,92;69,23;0;23,75;20,85;39,81;183,97;171,46;189,75;214,26
1;14;96,09;9;5,38;296;400;925;21,28;27,66;0;24;16,33;30,87;146,89;134,86;147,16;166,16
1;24;14,09;9;5,15;297;400;1275;1,92;1,92;0;24,48;22,57;43,88;200,93;182,71;200,02;225,85
1;24;14,09;9;5,15;298;400;1250;1,96;0;0;24,88;24,32;49,07;227,29;205,18;223,69;252,58
1;30;87,76;10;4,51;300;400;950;19,57;0;0;21,2;13,54;25,03;98,57;83,21;98,18;112,88
1;30;87,76;10;4,51;301;400;925;20;0;0;20,92;13,27;24,01;92,12;80,2;94,18;108,28
1;30;87,76;10;4,51;302;400;750;36,17;2,13;0;20,48;12,17;22,55;87,93;76,52;88,46;101,7
1;32;108,45;11;4,52;305;400;1100;4,55;0;0;26;19,63;45,55;183,77;162,95;178,96;205,75
1;32;108,45;11;4,52;308;400;1200;0;0;0;22,75;20,08;42,55;170,62;142,46;167,18;192,21
1;32;108,45;11;4,52;309;400;1100;2,22;0;0;22,38;16,11;33,14;129,51;110,93;130,23;149,73
1;32;108,45;11;4,52;311;400;1175;0;0;0;22,93;17,19;36,2;141,61;123,78;142,23;163,53
1;32;108,45;11;4,52;312;400;1100;2,33;0;0;21,5;18,31;36,12;141,33;124,47;141,92;163,17
1;27;100,04;11;4,57;313;400;1325;3,85;0;0;23,1;19,37;40,48;160,46;138,55;161,07;185,18
1;27;100,04;11;4,57;314;400;1100;0;0;0;24,3;17,26;38,75;155,74;137,52;154,21;177,3
1;27;100,04;11;4,57;317;400;950;9,52;2,38;0;21,32;13,29;25,62;100,26;88,36;101,96;117,22
1;29;66,99;11;4,57;318;400;1125;4,44;0;0;26,68;20,98;50,5;208,27;184,74;200,84;230,91
1;29;66,99;11;4,57;319;400;1100;0;0;0;24,42;17,58;39,6;158,21;138,93;157,48;181,06
1;29;66,99;11;4,57;321;400;925;13,95;0;0;28,55;21,27;55,14;233,21;200,93;219,3;252,13
1;1;100,32;12;4,58;322;400;1100;2,22;0;0;20,35;17,58;32,9;130,25;116,17;130,99;150,6
1;1;100,32;12;4,58;325;400;1075;2,27;0;0;21,58;17,83;35,23;141,45;121,89;140,29;161,29
1;1;100,32;12;4,58;326;400;1075;6,52;0;0;20,73;17,43;33,92;135,23;117,37;135,06;155,28
