"";"arv";"dap";"ht";"vprod_6";"vtoco";"vponta";"vcilcc";"vtsc";"ffsc";"ffcom"
"1";1;8,44;19,6;0,0379375654978244;0,000749071581968798;0,00963109023176157;0,109655607679889;0,0483177273115548;0,440631613228624;0,345970135960334
"2";2;10,92;21,2;0,0847940567652005;0,00143520773255601;0,00699575561532228;0,198550515529726;0,0932250201130788;0,469527968055675;0,427065407203668
"3";3;21,01;28,4;0,39641345875668;0,0038477752821878;0,00465416943785694;0,984601121747879;0,404915403476725;0,411248163883779;0,402613251194515
"4";4;19,74;27;0,334598951110539;0,00339206809736525;0,00441891825201277;0,826319386913827;0,342409937459917;0,414379648937881;0,404926904063347
"5";5;14,83;24,9;0,181566264162328;0,00179363381375578;0,00552768217826183;0,430102067803672;0,188887580154345;0,43916919795086;0,422146922216628
"6";6;17,19;26,7;0,252866658164291;0,00269907925355461;0,00480737303030223;0,61965919159706;0,260373110448148;0,420187603087243;0,408073763115774
"7";7;14,01;26,8;0,179400061252864;0,00176290726225196;0,00616889301948694;0,413143520537933;0,187331861534603;0,453430472032305;0,434231816147756
"8";8;20,02;28,2;0,340348771184759;0,00384290923120656;0,00503096931275851;0,887701872498075;0,349222649728724;0,393400825826783;0,383404363254283
"9";9;21,17;24,2;0,310771254254237;0,0049575539701863;0,00407886325367374;0,851818294903488;0,319807671478097;0,375441186684458;0,364832800743553
"10";10;22,6;27,6;0,416024226777751;0,00404672163325851;0,00393123211854465;1,10717390598579;0,424002180529554;0,382958971700147;0,375753280066095
"11";11;9,07;16,1;0,0347991650576415;0,000749838798164713;0,0079636446818824;0,10402322920904;0,0435126485376886;0,418297421340839;0,33453263585685
"12";12;16,07;26,7;0,213202949187386;0,00241739221242945;0,00550654855755709;0,541542937345243;0,221126889957373;0,408327529930283;0,393695373874788
"13";13;17,03;23,5;0,207095334403914;0,00297912971340282;0,00436388432910222;0,535287423186156;0,214438348446419;0,400604122491859;0,38688623239312
"14";14;18,62;25,6;0,279233098257603;0,00346228655733195;0,0041563270806993;0,697090557444645;0,286851711895635;0,411498490163401;0,400569331022357
"15";15;8,21;13,9;0,0222660420593872;0,000702122592481958;0,00783544849745691;0,0735852883201866;0,0308036131493261;0,418611027455549;0,302588228811479
"16";16;7,26;14,5;0,0134136094000711;0,000425562661983378;0,00992002336870792;0,0600248557437767;0,0237591954307624;0,395822616087266;0,223467582451656
"17";17;20,91;24;0,317606847171145;0,00322921739825102;0,0038380996700147;0,824155552141814;0,32467416423941;0,393947675770245;0,385372453471615
"18";18;20,31;28,8;0,374335984330797;0,00360286268123582;0,00451816891608355;0,933044196523997;0,382457015928116;0,409902357629936;0,401198556001274
"19";19;19,1;28,7;0,334694353800817;0,00307752006776937;0,00461352623877227;0,822315568448496;0,342385400107358;0,416367405950192;0,407014492541229
"20";20;14,55;21,4;0,152976495541806;0,00181458391671346;0,00477161808958769;0,355819415029427;0,159562697548108;0,448437299395007;0,429927342579535
"21";21;12,61;23,1;0,118650333929712;0,00127256054581388;0,00613488652353187;0,288490844098314;0,126057780999058;0,43695591585603;0,411279374569259
"22";22;14,01;21,6;0,132474636566423;0,00158546178395668;0,0051873420766343;0,33298134491117;0,139247440427014;0,418183908963912;0,397844019164987
"23";23;10,7;20,3;0,0625085097233759;0,000977653023067956;0,00809553710731189;0,182538078526569;0,0715816998537558;0,392146671157913;0,342440931930143
"24";24;14,16;24,2;0,150290967343836;0,00158635462458883;0,00589090325105434;0,381093686577986;0,157768225219479;0,413988031751855;0,394367507615691
"25";25;16,74;25,6;0,233179416965655;0,00281086717326583;0,00447615753279658;0,563431020475583;0,240466441671717;0,426789496731549;0,413856192669036
"26";26;15,34;24,8;0,177831236404814;0,00215174516949979;0,0052353492208908;0,458344771345746;0,185218330795204;0,404102637085582;0,38798574244162
"27";27;17,6;22,65;0,211632590170321;0,00293432797107878;0,0040670899425391;0,551040377987896;0,218634008083938;0,396765857489923;0,384060041013854
"28";28;19,42;27,27;0,322736015613992;0,00362071570040569;0,00425057486030699;0,807743497327458;0,330607306174705;0,409297391150247;0,399552601391176
"29";29;14,8;24,3;0,159362395287724;0,00215434593697807;0,00597890424552519;0,418041681316702;0,167495645470227;0,400667332842666;0,381211736556463
"30";30;11,14;19,9;0,0702046038270813;0,00135647816401999;0,00781103327871022;0,193960519857532;0,0793721152698115;0,409217893043965;0,361953060749929
"31";31;16,36;23,8;0,20162221336419;0,00208314136249334;0,00495656746575661;0,500303380172267;0,20866192219244;0,417070782373273;0,402999902368772
"32";32;17,35;24,2;0,23882542433118;0,00232298160407452;0,00429071465170166;0,572142495111966;0,245439120586956;0,42898250467993;0,417422978316691
"33";33;19,99;27,2;0,356526997910773;0,00337967460859462;0,00375464740509108;0,853658902202948;0,363661319924459;0,426003078027999;0,417645732962804
"34";34;18,08;24,5;0,254572201067346;0,00284365016384494;0,00413753158660162;0,629003146589029;0,261553382817793;0,415822057864336;0,40472325527757
"35";35;18,37;26,15;0,276464569670585;0,00260155287643771;0,00465217512119088;0,693074447105357;0,283718297668213;0,409361936301605;0,398895920669483
"36";36;8,44;17,25;0,0260886732118017;0,00067055410235282;0,00989928667973301;0,0965081241060251;0,0366585139938875;0,3798489954443;0,270326187079756
"37";37;13,56;25,36;0,153174422784012;0,00153894060870342;0,00569735360854765;0,366233872901735;0,160410717001263;0,438000766369043;0,418242096424298
"38";38;11,75;23,8;0,106765417903233;0,00119016174628412;0,00712782493204473;0,258073000763063;0,115083404581562;0,44593353137014;0,413702392685603
"39";39;12,48;25,5;0,125887588256241;0,0014573760669568;0,00728593039089682;0,311931499176466;0,134630894714094;0,431604038288968;0,403574466152339
"40";40;20,69;30,1;0,423082676380974;0,00359143303309131;0,00445092739824722;1,01199265003037;0,431125036812312;0,426015976301185;0,41806892210954
"41";41;21,45;30,7;0,471668728120234;0,00425726271416388;0,0038856753380381;1,10938643151694;0,479811666172436;0,432501833933876;0,425161796395227
"42";42;18,94;26;0,299543574989849;0,00369359087176184;0,00382403921944511;0,732526227179034;0,307061205081056;0,419181175619543;0,408918566838752
"43";43;10,25;18,2;0,0572046866174596;0,00137595236280884;0,00714478380302581;0,150178928066339;0,0657254227832942;0,437647435825759;0,380910207270826
"44";44;12,41;21,2;0,107881427082207;0,00159216421480348;0,00575743053662294;0,256430279243261;0,115231021833634;0,449365894595937;0,420704713189765
"45";45;13,37;23,8;0,135454872100147;0,00147928311509659;0,00615316691814983;0,334140911471999;0,143087322133393;0,42822449218519;0,40538248220915
"46";46;7,96;14,8;0,0220080243861956;0,0008187312468502;0,00862367183410398;0,0736508447194872;0,0314504274671497;0,427020594087339;0,298815641151397
"47";47;18,62;25,8;0,284749616458877;0,0032060079950227;0,00406594055373632;0,702536577424681;0,292021565007636;0,415667417742307;0,40531642850924
"48";48;12,1;21,9;0,0920421307172399;0,00126158723756425;0,0067205012720758;0,251828417775615;0,10002421922688;0,397191945652472;0,365495409653297
"49";49;17,63;26,1;0,247236630852792;0,00254186340141767;0,00458662755751781;0,637140208497639;0,254365121811728;0,399229429282943;0,388041168263058
"50";50;11,62;21,9;0,0954367296418323;0,00112307039622888;0,00657367696869089;0,232244935544715;0,103133477006752;0,444072017178155;0,410931370442985
"51";51;9,87;19,33;0,0534914648242146;0,000932104539878123;0,00832207893935936;0,147895868046706;0,0627456483034521;0,42425558693524;0,361683294676777
"52";52;18,46;30,24;0,329432503288937;0,0026764138877801;0,00483087190332007;0,809347559664702;0,336939789080037;0,416310378719898;0,407034653227861
"53";53;8,59;17,76;0,0347572621368665;0,000732595562128899;0,00885349141976275;0,102924595879763;0,0443433491187581;0,430833356592046;0,337696367323804
"54";54;14,64;26,36;0,187588362103832;0,0016994767472841;0,00544663722468322;0,443728619595707;0,194734476075799;0,438859400714849;0,42275470596138
"55";55;16,23;23,34;0,185378322845461;0,00225061486021945;0,00447269014986005;0,482867274380707;0,19210162785554;0,397835260428276;0,383911548123062
"56";56;17,35;26,97;0,276392775392116;0,00240088565630896;0,00426333912652158;0,637631532775609;0,283057000174947;0,443919388589207;0,433467859076823
"57";57;6,53;12,15;0,00537367428046837;0,000434979923683723;0,00983135849837931;0,0406904527229213;0,0156400127025314;0,384365659655618;0,132062287855582
"58";58;20,37;29,32;0,392110853629788;0,00342675929132215;0,00453760685831113;0,955511471372856;0,400075219779422;0,418702686221656;0,410367499896587
"59";59;21,01;30,74;0,438291555248799;0,00340448426843484;0,00429162541578641;1,06572670713133;0,445987664933021;0,418482207444634;0,411260740972299
"60";60;7,38;12,83;0,0158276172765869;0,000570926942228458;0,0079663695776142;0,0548819155742879;0,0243649137964295;0,443951592095019;0,288394038563809
"61";61;8,91;19,92;0,0437541201053067;0,000911682930992728;0,0094828196626664;0,124203725727741;0,0541486226989658;0,435966170754503;0,352277033953211
"62";62;18,78;28,7;0,334058397195482;0,00272886277713178;0,00444735663370265;0,794992358025248;0,341234616606317;0,429230058832188;0,420203280979052
"63";63;7,96;15;0,0152052338522279;0,000859645338951254;0,0106720453599051;0,0746461264048856;0,0267369245510843;0,358182344333065;0,203697560537216
"64";64;20,69;30,3;0,424173498869341;0,0036021898463372;0,00418397046710306;1,01871685368506;0,431959659182782;0,424023277538044;0,416380172110588
"65";65;13,69;25,57;0,14068368604342;0,00147583590830966;0,00701319676173909;0,376380838689455;0,149172718713469;0,396334519134618;0,373780149205459
"66";66;17,35;28,59;0,275647994800268;0,00264345949190581;0,0059912631076289;0,675931980795501;0,284282717399803;0,420578882900661;0,407804339241146
"67";67;21,33;28,52;0,402871557239013;0,00389870391673432;0,0038564706166566;1,01911011809635;0,410626731772404;0,402926753920797;0,395317002633196
"68";68;10,6;19,5;0,0624102798633454;0,00101248281623875;0,00772831792783089;0,172082308396708;0,071151080607415;0,413471211946947;0,36267690993236
"69";69;15,66;26,82;0,203315671495798;0,0024455831370268;0,00591714776313459;0,516573555949998;0,21167840239596;0,409773980796743;0,393585132560441
"70";70;14,32;26,73;0,171520969469594;0,00176384873473839;0,00682589543808722;0,430501705249826;0,18011071364242;0,418373984228237;0,398421115126729
"71";71;18,46;30,93;0,362319668009749;0,00300795637068955;0,00410822068508487;0,827814815490385;0,369435845065524;0,446278368244322;0,437682028915026
"72";72;13,05;25,34;0,12450187695335;0,00137595236280884;0,00780720094336809;0,338935856009533;0,133685030259527;0,394425753101102;0,36733167868155
"73";73;16,87;30;0,296896105067541;0,00247282247320939;0,00474436892714565;0,670565647705822;0,304113296467896;0,453517560149921;0,442754719218467
"74";74;10,19;23,3;0,0776389091744016;0,000920504523164008;0,00844544349110284;0,190017749606044;0,0870048571886684;0,457877526541873;0,408587667917166
"75";75;20,05;31,1;0,382287147522742;0,00286941288864848;0,00491665508439499;0,981926598313478;0,390073215495786;0,39725292722059;0,389323548398979
"76";76;17,54;29,77;0,31317756588678;0,00250077322304838;0,00619365869195075;0,719329537781914;0,321871997801779;0,447461116075236;0,435374260943707
"77";77;17,98;30,3;0,323497183688932;0,00251874413833656;0,00506570718714006;0,769328612239849;0,331081635014408;0,430351386581718;0,420492853823662
"78";78;12,92;24,52;0,130893592616708;0,00134864501114531;0,00678567233155287;0,321466242933207;0,139027909959406;0,432480588601936;0,407176789147048
"79";79;15,44;27,55;0,199751487152891;0,0023186612858573;0,00605702113702067;0,51582938239372;0,208127169575769;0,403480640458962;0,387243328842453
"80";80;16,23;29,15;0,257091207150095;0,00221090591447624;0,00496308807414115;0,603066882956195;0,264265201138712;0,438202144086077;0,426306292744596
"81";81;10,95;22,73;0,0902514316501701;0,00149267902325113;0,0073457488795866;0,214051145070811;0,0990898595530078;0,462926089557836;0,421634893007994
"82";82;12,35;23,57;0,106236257590224;0,00125204936226795;0,00725273137680123;0,282347130975088;0,114741038329294;0,406382873213674;0,376261154924213
"83";83;13,37;25,88;0,140977282100782;0,00136516224868082;0,00708374084544177;0,36334314239056;0,149426185194904;0,411253627113417;0,388000393163453
